,hname,rname,area,comment,rating,commentcounts
0,심바동물병원,자궁축농증 수술,baby,[' 2020-04-14\n감사합니다원장님 까꿍이보호자예요\n원장님 감사합니다~ 까꿍이 엄마입니다!\n병원에서도 친절하게 대해주시고 수술도 정말 깔금하게 해줘주셔서감사합니다~\n앞으로 이병원만 갈거예요~ 저희 까꿍이 예뻐해주셔서감사합니다~~'],none,1
1,잠실준25시동물병원,자궁축농증 수술,baby,[' 2020-03-27\n만족후기\n만족스러워서 후기 올립니다.\n처음에 사실 다른 동물병원을 이용하려고 했어요. 그래서 마이펫플러스에전화를 해서 병원 추천을 해달라고해서 언저리 타 동물병원을 이용하려 했으나 수술 날짜가 너무 밀리더라고요 마펫직원분이 자궁축농증은 응급이나 마찬가지라 빨리 수술해야 한다고 하셔서 그거 구매 취소 하고 집이랑 가까운 여기로 선택했습니다 \n후기가 하나도 없어서 걱정했습니다 그런데 입점한지 얼마 안 돼 없을 뿐이라고 하시더라고요\n생각헤보니 자기 동물병원이름걸고 수술을 이렇게 올리는 원장이 어디있겠어요 마펫 믿고 구매하고 방문했습니다\n\n여기부터방문 후기입니다\n\n병원외관이 우선 정말 깨끗했어요 허름한 것보다는 외관이 깨끗하면 더 신뢰가 가잖아요 저는 그렇게 생각하거든요..\n아이가 나이가많아서 혹시라도 혈액검사결과가 안 좋아 수술마저도 진행 못하면 어쩌지 했는데 다행히 혈액검사 결과는 좋았고 수술 바로 진행했습니다 입원은 이틀 시켰고 내복약까지 받아서 왔어요\n수술부위 깔끔하게 아물고 있어요 처음에는 힘든지 집에 와서 기운을 못 차리더라고요 노견 견주 입장으로 걱정을 엄청 많이 했는데 다음날되니까 바로 기력 찾고 밥도 잘 먹고 똥도 잘 싸고 약은 잘 안 먹으려고 하지만 열심히 먹이고 있습니다 마펫이랑 원장님한테 정말 감사합니다 이 후기를 보시는 분들이 믿고 맡기셨으면 좋겠어요'],5.0,1
2,해맑은동물병원,자궁축농증 수술,baby,[],none,0
3,마루동물병원,자궁축농증 수술,baby,[],none,0
4,사랑동물병원,자궁축농증 수술,baby,[' 2020-01-29\n원장님 감사합니다\n애기 마취하는 게 싫어서 민간요법+약만 먹이던 제잘못이었던것 같아요. 급하게 마이펫플러스 들어와서 가까운동물병원으로 데리고 왔는데 그게 사랑동물병원이었습니다. 제가 눈물범벅이고 정신이 없어서 잘 기억은 안 나지만 결과적으로는 대만족입니다. 지금은 저희강아지 건강하게 산책도 나가고 대소변도 잘 봅니다..!\n입원은 혹시몰라 이틀정도 추가했고요.. 그래도 하루면 충분했을것 같기는해요.. 그냥 제 조바심에 이틀 추가한건데 안 보니까 너무 미안하고 미치겠더라고요ㅠㅠ원장님 정말감사합니다! '],5.0,1
5,우리동물병원,자궁축농증 수술,baby,[],none,0
6,아이엠동물병원,자궁축농증 수술,baby,"['\n감사합니다ㅠㅠㅠㅠ\n울 애기 갑자기 진물이 계속 나와서 놀래서 들쳐업고 뛰었어요ㅠㅠㅠ\n그런데 자궁축농증이라고 하더라구요ㅠㅠㅠㅠ\n그래서 평소에 강ㅅㅁ 카페에서 많이 봤던 마이펫플러스 들어왔는데 여기가 가깝고 병원도 깔끔해보여서 갔는데\n수술 정말 잘해주시고 저희 애기 너무 예뻐라해주시고ㅠㅠ\n응급상황이라며 다 제쳐두고 1순위로 해주셨어요ㅠㅠ\n마침 당일에 수술이 없어서 다행이라고 하시더라구요ㅠㅠㅠ\n너무너무 감사합니다ㅠㅠ 애기 이제 막 웃으면서 똥꼬발랄하게 잘 뛰댕겨요ㅠㅠ\n영양식도 한 번씩 만들어 먹이고 더욱 아껴주려구요ㅠㅠ\n있을 때 소중함을 잊으면 안될 것 같아요ㅠㅠㅠ 무지개다리 건널까봐 얼마나 울고 걱정을 했던지요ㅠㅠ....\n진짜 감사합니다 마이펫플러스도 감사해요 정말!!!!\n김', '\n수술 +16일 차에요! [후기등록 URL]\n자궁축농증인거 알게 된 후 주변 병원의 수술비가 부담스러워 알아보던중 마이펫플러스를 알게 되었고 집에서 가깝고 수술경험이 많은것 같아 아이엠병원에 전화드린후 다음날 바로 수술받았습니다. 수술날짜도 빨리 잡아주시고 직원분들도 너무 친절하게 대해주셔서 감사합니다. 수술전에 강아지가 너무 기운도 없고 아파했는데 수술후에 회복도 좋고 다시 뛰어다녀서 너무 기뻐요.  처음엔 마펫을 잘 몰라서 병원선택이 조금 망설여졌었는데 이곳에서 수술하길 정말 잘한것같아요 감사합니다!']",none,2
7,보람동물병원,자궁축농증 수술,baby,['\n자궁축농증 후기\n생리가 끝난 것 같은데 분비물이 계속 묻어나오길래\n이게 뭐지?싶어서 찾아보다가 자궁축농증 의심이 되더라구요\n그래서 다니던 병원을 갔더니 가격이... 너무 비싸서 우선 알겠다 하고 나왔어요..\n또 인터넷 검색하다가 우연히 여기 알게되서 들어왔는데\n이번엔 또 너무 저렴한거에요... 그래서 뭐지?싶어서 사이트 엄청 찾아보고 했는데\n다른 병원들은 후기도 많은데 여기만 없길래 고민하다가\n다른 병원들 후기가 좋길래 이상한 사이트는 아니구나 해서 그냥 갔어요\n근데 수술 정말 잘됐고 아이 회복도 잘 됐어요\n의사샘도 이거 저렴하게 갔다고 홀대하지도 않으시고 경력이 되게 많아 보이시더라구요\n집에서 조금 거리가 있긴한데 다른데보단 가깝네요\n앞으로도 큰수술 하게되면 이 사이트 애용할게요ㅎㅎ 감사했습니다!!'],none,1
8,고덕24시동물병원,자궁축농증 수술,baby,"[' 2018-09-04\n병원도 깔끔하고\n선생님들도 우리 아이 잘 봐주시는 것 같아\n믿고 수술했어요\n지금 회복기구요, 수술 잘 됐어요\n그래도 크다면 큰 수술인데 좋은 가격에 잘 한 것 같아요']",none,1
9,둘리동물병원,자궁축농증 수술,baby,"['\n애기 자궁축농증 수술 했어요.\n원래 다니던 곳에서 우리 애기 자궁축농증 진단을 받았는데 수술비가 너무 비사서 마이펫플러스를 카페를 통해서 알게 됐어요. 처음엔 가격이 너무 저렴해서 의심을 했는데, 마이펫플러스 사장님과의 통화와 내원해서 원장님과의 대화를 하고 긍정적으로 생각이 많이 바뀌어 수술을 하게 됐어요. 가격이 정말 저렴하고요 마이펫 사장님도 둘리원장님도 간호사 분들도 많이 친절하시네요. 우리 애기 수술도 잘 됐어요.']",5.0,1
10,우리들동물종합병원,자궁축농증 수술,baby,['\n정말 감사합니다\n갑자기 강아지 생식기에서 피비린내나는 고름이나와서 바로 자궁축농증 수술 결제하고 쌤하고 통화하고 갔는데요.. 애가 너무 힘이없어서 수액맞고 수술하고 끝나고도 수액좀더 맞다왔어요..정말 빠른시간에 완벽하게!!! 증말 감사합니다ㅠㅠ 마취깬  저희강지는 마지막에 일어나기까지했어요 ㅋㅋ 집에와서 패드 찾아가서 쉬야하고 .. 밥은 안먹지만 내일 해주려고 황태도 사왔네요. 정말 반신반의했어요 추가비용 더 나오지않을까했는데... 마펫플 과 선생님 정말 짱입니다!! 멍이 한마리가 더 있는데 .. 멍이들 인생병원으로 다닐까해요!! 저 여기저기 정말 소문 마니낼거에요ㅠㅠ '],none,1
